This is SBCL 1.2.10, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
Cumulative size of arguments = 8
Size of inference-graph = 9 of which 0 were unused suppositions.
88% of the inference-graph was used in the argument.
12 interests were adopted.
1 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #12
figure 11 -- a simple case of ancestor defeat.
Given premises:
     P    justification = 1.0
     Q    justification = 1.0
     R    justification = 1.0
Ultimate epistemic interests:
     W    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.12:   {P} ||=> S   strength = 1.0
      PF-REASON_2.12:   {S} ||=> U   strength = 1.0
      PF-REASON_3.12:   {Q} ||=> t   strength = 1.0
      PF-REASON_4.12:   {R} ||=> W   strength = 1.0
      PF-REASON_5.12:   {V} ||=> (S @ U)   strength = 1.0
      PF-REASON_6.12:   {U} ||=> (R @ W)   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.12:   {S , t} ||=> V   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in W
  is answered affirmatively by node 5
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 10
Size of inference-graph = 11 of which 0 were unused suppositions.
90% of the inference-graph was used in the argument.
16 interests were adopted.
1 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #13
figure 12 -- a more complicated case of ancestor defeat.
Given premises:
     P    justification = 1.0
     Q    justification = 1.0
     R    justification = 1.0
     x    justification = 1.0
Ultimate epistemic interests:
     W    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.13:   {P} ||=> S   strength = 1.0
      PF-REASON_2.13:   {S} ||=> U   strength = 1.0
      PF-REASON_3.13:   {Q} ||=> t   strength = 1.0
      PF-REASON_4.13:   {R} ||=> W   strength = 1.0
      PF-REASON_5.13:   {x} ||=> ~S   strength = 1.0
      PF-REASON_6.13:   {V} ||=> (S @ U)   strength = 1.0
      PF-REASON_7.13:   {U} ||=> (R @ W)   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.13:   {S , t} ||=> V   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in W
  is answered affirmatively by node 7
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 12
Size of inference-graph = 13 of which 0 were unused suppositions.
92% of the inference-graph was used in the argument.
19 interests were adopted.
1 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #14
figure 13 -- a still more complicated case of ancestor defeat.
Given premises:
     P    justification = 1.0
     Q    justification = 1.0
     R    justification = 1.0
     x    justification = 1.0
Ultimate epistemic interests:
     W    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.14:   {P} ||=> S   strength = 1.0
      PF-REASON_2.14:   {S} ||=> U   strength = 1.0
      PF-REASON_3.14:   {Q} ||=> t   strength = 1.0
      PF-REASON_4.14:   {R} ||=> W   strength = 1.0
      PF-REASON_5.14:   {S} ||=> y   strength = 1.0
      PF-REASON_6.14:   {x} ||=> ~S   strength = 1.0
      PF-REASON_7.14:   {V} ||=> (S @ U)   strength = 1.0
      PF-REASON_8.14:   {U} ||=> (R @ W)   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.14:   {y , t} ||=> V   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in W
  is answered affirmatively by node 7
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 13
Size of inference-graph = 14 of which 0 were unused suppositions.
92% of the inference-graph was used in the argument.
21 interests were adopted.
1 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #15
figure 14 -- a three-membered defeat cycle.
Given premises:
     a    justification = 1.0
     P    justification = 1.0
     R    justification = 1.0
     t    justification = 1.0
Ultimate epistemic interests:
     B    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.15:   {a} ||=> B   strength = 1.0
      PF-REASON_2.15:   {P} ||=> Q   strength = 1.0
      PF-REASON_3.15:   {R} ||=> S   strength = 1.0
      PF-REASON_4.15:   {t} ||=> U   strength = 1.0
      PF-REASON_5.15:   {Q} ||=> (R @ S)   strength = 1.0
      PF-REASON_6.15:   {S} ||=> (t @ U)   strength = 1.0
      PF-REASON_7.15:   {U} ||=> (P @ Q)   strength = 1.0
      PF-REASON_8.15:   {Q} ||=> (a @ B)   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in B
  is answered affirmatively by node 13
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 12
Size of inference-graph = 13 of which 0 were unused suppositions.
92% of the inference-graph was used in the argument.
21 interests were adopted.
1 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #16
figure 18 -- the paradox of the preface.
Given premises:
     P1    justification = 1.0
     P2    justification = 1.0
     P3    justification = 1.0
     S    justification = 1.0
     t    justification = 1.0
Ultimate epistemic interests:
     (Q1 & (Q2 & Q3))    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.16:   {P1} ||=> Q1   strength = 1.0
      PF-REASON_2.16:   {P2} ||=> Q2   strength = 1.0
      PF-REASON_3.16:   {P3} ||=> Q3   strength = 1.0
      PF-REASON_4.16:   {S} ||=> R   strength = 1.0
      PF-REASON_5.16:   {t} ||=> ~(Q1 & (Q2 & Q3))   strength = 1.0
      PF-REASON_6.16:   {S1} ||=> (t @ ~(Q1 & (Q2 & Q3)))   strength = 1.0
      PF-REASON_7.16:   {S2} ||=> (t @ ~(Q1 & (Q2 & Q3)))   strength = 1.0
      PF-REASON_8.16:   {S3} ||=> (t @ ~(Q1 & (Q2 & Q3)))   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.16:   {Q1 , Q2} ||=> (Q1 & Q2)   strength = 1.0
      CON-REASON_2.16:   {Q2 , Q3} ||=> (Q2 & Q3)   strength = 1.0
      CON-REASON_3.16:   {Q1 , Q3} ||=> (Q1 & Q3)   strength = 1.0
      CON-REASON_4.16:   {R , (Q1 & Q3)} ||=> S2   strength = 1.0
      CON-REASON_5.16:   {R , (Q2 & Q3)} ||=> S1   strength = 1.0
      CON-REASON_6.16:   {R , (Q1 & Q2)} ||=> S3   strength = 1.0
      CON-REASON_7.16:   {(Q1 & Q2) , ~(Q1 & (Q2 & Q3))} ||=> ~Q3   strength = 1.0
      CON-REASON_8.16:   {(Q2 & Q3) , ~(Q1 & (Q2 & Q3))} ||=> ~Q1   strength = 1.0
      CON-REASON_9.16:   {(Q1 & Q3) , ~(Q1 & (Q2 & Q3))} ||=> ~Q2   strength = 1.0

    BACKWARDS CONCLUSIVE REASONS
      CON-REASON_11.16:   {} {Q1 , Q2 , Q3} ||=> ((Q1 & (Q2 & Q3)))   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (Q1 & (Q2 & Q3))
  is answered affirmatively by node 13
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 21
Size of inference-graph = 29 of which 0 were unused suppositions.
72% of the inference-graph was used in the argument.
23 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #17
figure 18 -- the paradox of the preface, using logic.
Given premises:
     P1    justification = 1.0
     P2    justification = 1.0
     P3    justification = 1.0
     S    justification = 1.0
     t    justification = 1.0
Ultimate epistemic interests:
     (Q1 & (Q2 & Q3))    interest = 1.0

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.17:   {P1} ||=> Q1   strength = 1.0
      PF-REASON_2.17:   {P2} ||=> Q2   strength = 1.0
      PF-REASON_3.17:   {P3} ||=> Q3   strength = 1.0
      PF-REASON_4.17:   {S} ||=> R   strength = 1.0
      PF-REASON_5.17:   {t} ||=> ~(Q1 & (Q2 & Q3))   strength = 1.0
      PF-REASON_6.17:   {S1} ||=> (t @ ~(Q1 & (Q2 & Q3)))   strength = 1.0
      PF-REASON_7.17:   {S2} ||=> (t @ ~(Q1 & (Q2 & Q3)))   strength = 1.0
      PF-REASON_8.17:   {S3} ||=> (t @ ~(Q1 & (Q2 & Q3)))   strength = 1.0

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_4.17:   {R , Q1 , Q3} ||=> S2   strength = 1.0
      CON-REASON_5.17:   {R , Q2 , Q3} ||=> S1   strength = 1.0
      CON-REASON_6.17:   {R , Q1 , Q2} ||=> S3   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (Q1 & (Q2 & Q3))
  is answered affirmatively by node 17
---------------------------------------------------

Elapsed time = 0.003 sec
Cumulative size of arguments = 21
Size of inference-graph = 27 of which 0 were unused suppositions.
77% of the inference-graph was used in the argument.
23 interests were adopted.
3 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #18
This uses contradiction-inversion.
Given premises:
     B    justification = 1.0
     a    justification = 1.0
     C    justification = 1.0
Ultimate epistemic interests:
     Q    interest = 0.7

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.18:   {a , B} ||=> P   strength = 0.7
      PF-REASON_2.18:   {C} ||=> ~Q   strength = 0.8

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.18:   {P} ||=> Q   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in Q
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 7
Size of inference-graph = 8 of which 0 were unused suppositions.
87% of the inference-graph was used in the argument.
7 interests were adopted.
1 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #19
Four-way collective defeat.
Given premises:
     A1    justification = 1.0
     b1    justification = 1.0
     C1    justification = 1.0
     D1    justification = 1.0
Ultimate epistemic interests:
     P1    interest = 0.7
     Q1    interest = 0.7
     R1    interest = 0.7
     S1    interest = 0.7

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.19:   {A1} ||=> P1   strength = 0.7
      PF-REASON_2.19:   {b1} ||=> Q1   strength = 0.7
      PF-REASON_3.19:   {C1} ||=> R1   strength = 0.7
      PF-REASON_4.19:   {D1} ||=> S1   strength = 0.7

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.19:   {P1 , Q1 , R1} ||=> ~S1   strength = 1.0
      CON-REASON_2.19:   {P1 , Q1 , S1} ||=> ~R1   strength = 1.0
      CON-REASON_3.19:   {S1 , Q1 , R1} ||=> ~P1   strength = 1.0
      CON-REASON_4.19:   {P1 , S1 , R1} ||=> ~Q1   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in S1
  is unsatisfied.
---------------------------------------------------
  Interest in R1
  is unsatisfied.
---------------------------------------------------
  Interest in Q1
  is unsatisfied.
---------------------------------------------------
  Interest in P1
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 12
Size of inference-graph = 16 of which 0 were unused suppositions.
75% of the inference-graph was used in the argument.
16 interests were adopted.
4 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #20
Two copies of four-way collective defeat.
Given premises:
     A1    justification = 1.0
     b1    justification = 1.0
     C1    justification = 1.0
     D1    justification = 1.0
     A2    justification = 1.0
     b2    justification = 1.0
     C2    justification = 1.0
     D2    justification = 1.0
Ultimate epistemic interests:
     P1    interest = 0.7
     Q1    interest = 0.7
     R1    interest = 0.7
     S1    interest = 0.7
     P2    interest = 0.7
     Q2    interest = 0.7
     R2    interest = 0.7
     S2    interest = 0.7

    FORWARDS PRIMA FACIE REASONS
      PF-REASON_1.20:   {A1} ||=> P1   strength = 0.7
      PF-REASON_2.20:   {b1} ||=> Q1   strength = 0.7
      PF-REASON_3.20:   {C1} ||=> R1   strength = 0.7
      PF-REASON_4.20:   {D1} ||=> S1   strength = 0.7
      PF-REASON_5.20:   {A2} ||=> P2   strength = 0.7
      PF-REASON_6.20:   {b2} ||=> Q2   strength = 0.7
      PF-REASON_7.20:   {C2} ||=> R2   strength = 0.7
      PF-REASON_8.20:   {D2} ||=> S2   strength = 0.7

    FORWARDS CONCLUSIVE REASONS
      CON-REASON_1.20:   {P1 , Q1 , R1} ||=> ~S1   strength = 1.0
      CON-REASON_2.20:   {P1 , Q1 , S1} ||=> ~R1   strength = 1.0
      CON-REASON_3.20:   {S1 , Q1 , R1} ||=> ~P1   strength = 1.0
      CON-REASON_4.20:   {P1 , S1 , R1} ||=> ~Q1   strength = 1.0
      CON-REASON_5.20:   {P2 , Q2 , R2} ||=> ~S2   strength = 1.0
      CON-REASON_6.20:   {P2 , Q2 , S2} ||=> ~R2   strength = 1.0
      CON-REASON_7.20:   {S2 , Q2 , R2} ||=> ~P2   strength = 1.0
      CON-REASON_8.20:   {P2 , S2 , R2} ||=> ~Q2   strength = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in S2
  is unsatisfied.
---------------------------------------------------
  Interest in R2
  is unsatisfied.
---------------------------------------------------
  Interest in Q2
  is unsatisfied.
---------------------------------------------------
  Interest in P2
  is unsatisfied.
---------------------------------------------------
  Interest in S1
  is unsatisfied.
---------------------------------------------------
  Interest in R1
  is unsatisfied.
---------------------------------------------------
  Interest in Q1
  is unsatisfied.
---------------------------------------------------
  Interest in P1
  is unsatisfied.
---------------------------------------------------

Elapsed time = 0.003 sec
Cumulative size of arguments = 24
Size of inference-graph = 32 of which 0 were unused suppositions.
75% of the inference-graph was used in the argument.
32 interests were adopted.
8 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #21

Given premises:
Ultimate epistemic interests:
     ((p -> q) <-> (~q -> ~p))    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in ((p -> q) <-> (~q -> ~p))
  is answered affirmatively by node 15
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 11
Size of inference-graph = 15 of which 1 were unused suppositions.
73% of the inference-graph was used in the argument.
10 interests were adopted.
6 suppositions were made.


******************************************************************************************
******************************************************************************************
Problem #22

Given premises:
Ultimate epistemic interests:
     (~~p <-> p)    interest = 1.0



================== ULTIMATE EPISTEMIC INTERESTS ===================
  Interest in (~~p <-> p)
  is answered affirmatively by node 3
---------------------------------------------------

Elapsed time = 0.000 sec
Cumulative size of arguments = 3
Size of inference-graph = 3 of which 0 were unused suppositions.
